

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Oct 03 09:45:28 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.44
  1420  018B  0876               	movf	??_motor_entrada_init,w
  1421  018C  00A9               	movwf	low ((_motor_entrada| 0+4))
  1422                           
  1423                           ;motor.c: 130: motor_off(&motor_entrada);
  1424  018D  3025               	movlw	(low (_motor_entrada| 0))& (0+255)
  1425  018E  21ED               	fcall	_motor_off
  1426                           
  1427                           ;motor.c: 131: motor_entrada_set(0);
  1428  018F  01F4               	clrf	motor_entrada_set@val
  1429  0190  212A               	fcall	_motor_entrada_set
  1430  0191  0008               	return
  1431  0192                     __end_of_motor_entrada_init:	
  1432                           
  1433                           	psect	text10
  1434  01ED                     __ptext10:	
  1435 ;; *************** function _motor_off *****************
  1436 ;; Defined at:
  1437 ;;		line 82 in file "motor/motor.c"
  1438 ;; Parameters:    Size  Location     Type
  1439 ;;  motor           1    wreg     PTR struct .
  1440 ;;		 -> motor_saida(5), motor_entrada(5), 
  1441 ;; Auto vars:     Size  Location     Type
  1442 ;;  motor           1    5[COMMON] PTR struct .
  1443 ;;		 -> motor_saida(5), motor_entrada(5), 
  1444 ;; Return value:  Size  Location     Type
  1445 ;;                  1    wreg      void 
  1446 ;; Registers used:
  1447 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1448 ;; Tracked objects:
  1449 ;;		On entry : 0/0
  1450 ;;		On exit  : 0/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1453 ;;      Params:         0       0       0       0
  1454 ;;      Locals:         1       0       0       0
  1455 ;;      Temps:          1       0       0       0
  1456 ;;      Totals:         2       0       0       0
  1457 ;;Total ram usage:        2 bytes
  1458 ;; Hardware stack levels used:    1
  1459 ;; Hardware stack levels required when called:    1
  1460 ;; This function calls:
  1461 ;;		Nothing
  1462 ;; This function is called by:
  1463 ;;		_motor_entrada_init
  1464 ;;		_motor_saida_init
  1465 ;; This function uses a non-reentrant model
  1466 ;;
  1467                           
  1468                           
  1469                           ;psect for function _motor_off
  1470  01ED                     _motor_off:	
  1471                           
  1472                           ;incstack = 0
  1473                           ; Regs used in _motor_off: [wreg-fsr0h+status,2+status,0]
  1474                           ;motor_off@motor stored from wreg
  1475  01ED  00F5               	movwf	motor_off@motor
  1476                           
  1477                           ;motor.c: 84: motor->status = MOTOR_DESLIGADO;
  1478  01EE  3002               	movlw	2
  1479  01EF  00F4               	movwf	??_motor_off
  1480  01F0  0875               	movf	motor_off@motor,w
  1481  01F1  3E02               	addlw	2
  1482  01F2  0084               	movwf	4
  1483  01F3  0874               	movf	??_motor_off,w
  1484  01F4  1383               	bcf	3,7	;select IRP bank0
  1485  01F5  0080               	movwf	0
  1486                           
  1487                           ;motor.c: 85: motor->voltas = 0;
  1488  01F6  0875               	movf	motor_off@motor,w
  1489  01F7  0084               	movwf	4
  1490  01F8  0180               	clrf	0
  1491  01F9  0008               	return
  1492  01FA                     __end_of_motor_off:	
  1493                           
  1494                           	psect	text11
  1495  01B3                     __ptext11:	
  1496 ;; *************** function _key_read *****************
  1497 ;; Defined at:
  1498 ;;		line 10 in file "ihm/key.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;		None
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;		None
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  1    wreg      unsigned char 
  1505 ;; Registers used:
  1506 ;;		wreg, status,2, status,0
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1512 ;;      Params:         0       0       0       0
  1513 ;;      Locals:         0       0       0       0
  1514 ;;      Temps:          1       0       0       0
  1515 ;;      Totals:         1       0       0       0
  1516 ;;Total ram usage:        1 bytes
  1517 ;; Hardware stack levels used:    1
  1518 ;; Hardware stack levels required when called:    1
  1519 ;; This function calls:
  1520 ;;		Nothing
  1521 ;; This function is called by:
  1522 ;;		_main
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526                           
  1527                           ;psect for function _key_read
  1528  01B3                     _key_read:	
  1529                           
  1530                           ;key.c: 12: if(!PORTAbits.RA2 ){
  1531                           
  1532                           ;incstack = 0
  1533                           ; Regs used in _key_read: [wreg+status,2+status,0]
  1534  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1535  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1536  01B5  1905               	btfsc	5,2	;volatile
  1537  01B6  29BB               	goto	l817
  1538                           
  1539                           ;key.c: 14: debounce_botao = 50;
  1540  01B7  3032               	movlw	50
  1541  01B8  00F4               	movwf	??_key_read
  1542  01B9  0874               	movf	??_key_read,w
  1543  01BA  00F9               	movwf	_debounce_botao
  1544  01BB                     l817:	
  1545                           
  1546                           ;key.c: 15: }
  1547                           ;key.c: 17: return !debounce_botao;
  1548  01BB  0879               	movf	_debounce_botao,w
  1549  01BC  1D03               	btfss	3,2
  1550  01BD  29C0               	goto	u160
  1551  01BE  3001               	movlw	1
  1552  01BF  0008               	return
  1553  01C0                     u160:	
  1554  01C0  3000               	movlw	0
  1555  01C1  0008               	return
  1556  01C2                     __end_of_key_read:	
  1557                           
  1558                           	psect	text12
  1559  0220                     __ptext12:	
  1560 ;; *************** function _ihm_init *****************
  1561 ;; Defined at:
  1562 ;;		line 25 in file "ihm/key.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;		None
  1565 ;; Auto vars:     Size  Location     Type
  1566 ;;		None
  1567 ;; Return value:  Size  Location     Type
  1568 ;;                  1    wreg      void 
  1569 ;; Registers used:
  1570 ;;		wreg
  1571 ;; Tracked objects:
  1572 ;;		On entry : 0/0
  1573 ;;		On exit  : 0/0
  1574 ;;		Unchanged: 0/0
  1575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1576 ;;      Params:         0       0       0       0
  1577 ;;      Locals:         0       0       0       0
  1578 ;;      Temps:          1       0       0       0
  1579 ;;      Totals:         1       0       0       0
  1580 ;;Total ram usage:        1 bytes
  1581 ;; Hardware stack levels used:    1
  1582 ;; Hardware stack levels required when called:    1
  1583 ;; This function calls:
  1584 ;;		Nothing
  1585 ;; This function is called by:
  1586 ;;		_main
  1587 ;; This function uses a non-reentrant model
  1588 ;;
  1589                           
  1590                           
  1591                           ;psect for function _ihm_init
  1592  0220                     _ihm_init:	
  1593                           
  1594                           ;key.c: 27: TRISA |= 0b00000100;
  1595                           
  1596                           ;incstack = 0
  1597                           ; Regs used in _ihm_init: [wreg]
  1598  0220  1683               	bsf	3,5	;RP0=1, select bank1
  1599  0221  1303               	bcf	3,6	;RP1=0, select bank1
  1600  0222  1505               	bsf	5,2	;volatile
  1601                           
  1602                           ;key.c: 29: debounce_botao = 50;
  1603  0223  3032               	movlw	50
  1604  0224  00F4               	movwf	??_ihm_init
  1605  0225  0874               	movf	??_ihm_init,w
  1606  0226  00F9               	movwf	_debounce_botao
  1607  0227  0008               	return
  1608  0228                     __end_of_ihm_init:	
  1609                           
  1610                           	psect	text13
  1611  0235                     __ptext13:	
  1612 ;; *************** function _cancela_task *****************
  1613 ;; Defined at:
  1614 ;;		line 17 in file "cancela/cancela.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;		None
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;		None
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  1    wreg      void 
  1621 ;; Registers used:
  1622 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1628 ;;      Params:         0       0       0       0
  1629 ;;      Locals:         0       0       0       0
  1630 ;;      Temps:          0       0       0       0
  1631 ;;      Totals:         0       0       0       0
  1632 ;;Total ram usage:        0 bytes
  1633 ;; Hardware stack levels used:    1
  1634 ;; Hardware stack levels required when called:    4
  1635 ;; This function calls:
  1636 ;;		_handle_cancela_entrada
  1637 ;;		_handle_cancela_saida
  1638 ;; This function is called by:
  1639 ;;		_main
  1640 ;; This function uses a non-reentrant model
  1641 ;;
  1642                           
  1643                           
  1644                           ;psect for function _cancela_task
  1645  0235                     _cancela_task:	
  1646                           
  1647                           ;cancela.c: 19: handle_cancela_entrada();
  1648                           
  1649                           ;incstack = 0
  1650                           ; Regs used in _cancela_task: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1651  0235  20FF               	fcall	_handle_cancela_entrada
  1652                           
  1653                           ;cancela.c: 21: handle_cancela_saida();
  1654  0236  2239               	fcall	_handle_cancela_saida
  1655  0237  0008               	return
  1656  0238                     __end_of_cancela_task:	
  1657                           
  1658                           	psect	text14
  1659  0239                     __ptext14:	
  1660 ;; *************** function _handle_cancela_saida *****************
  1661 ;; Defined at:
  1662 ;;		line 62 in file "cancela/cancela.c"
  1663 ;; Parameters:    Size  Location     Type
  1664 ;;		None
  1665 ;; Auto vars:     Size  Location     Type
  1666 ;;		None
  1667 ;; Return value:  Size  Location     Type
  1668 ;;                  1    wreg      void 
  1669 ;; Registers used:
  1670 ;;		None
  1671 ;; Tracked objects:
  1672 ;;		On entry : 0/0
  1673 ;;		On exit  : 0/0
  1674 ;;		Unchanged: 0/0
  1675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1676 ;;      Params:         0       0       0       0
  1677 ;;      Locals:         0       0       0       0
  1678 ;;      Temps:          0       0       0       0
  1679 ;;      Totals:         0       0       0       0
  1680 ;;Total ram usage:        0 bytes
  1681 ;; Hardware stack levels used:    1
  1682 ;; Hardware stack levels required when called:    1
  1683 ;; This function calls:
  1684 ;;		Nothing
  1685 ;; This function is called by:
  1686 ;;		_cancela_task
  1687 ;; This function uses a non-reentrant model
  1688 ;;
  1689                           
  1690                           
  1691                           ;psect for function _handle_cancela_saida
  1692  0239                     _handle_cancela_saida:	
  1693                           
  1694                           ;incstack = 0
  1695                           ; Regs used in _handle_cancela_saida: []
  1696  0239  0008               	return
  1697  023A                     __end_of_handle_cancela_saida:	
  1698                           
  1699                           	psect	text15
  1700  00FF                     __ptext15:	
  1701 ;; *************** function _handle_cancela_entrada *****************
  1702 ;; Defined at:
  1703 ;;		line 29 in file "cancela/cancela.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;		None
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;		None
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  1    wreg      void 
  1710 ;; Registers used:
  1711 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1717 ;;      Params:         0       0       0       0
  1718 ;;      Locals:         0       0       0       0
  1719 ;;      Temps:          0       0       0       0
  1720 ;;      Totals:         0       0       0       0
  1721 ;;Total ram usage:        0 bytes
  1722 ;; Hardware stack levels used:    1
  1723 ;; Hardware stack levels required when called:    3
  1724 ;; This function calls:
  1725 ;;		_cancela_entrada_close
  1726 ;;		_cancela_entrada_open
  1727 ;;		_ticket_ok
  1728 ;;		_veiculo_presente_entrada
  1729 ;; This function is called by:
  1730 ;;		_cancela_task
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734                           
  1735                           ;psect for function _handle_cancela_entrada
  1736  00FF                     _handle_cancela_entrada:	
  1737                           
  1738                           ;cancela.c: 31: if(cancela_entrada == CANCELA_REQUEST_TICKET){
  1739                           
  1740                           ;incstack = 0
  1741                           ; Regs used in _handle_cancela_entrada: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1742  00FF  0378               	decf	_cancela_entrada,w
  1743  0100  1D03               	btfss	3,2
  1744  0101  2919               	goto	l1087
  1745                           
  1746                           ;cancela.c: 33: if(!timer_signal){
  1747  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1748  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1749  0104  0838               	movf	_timer_signal,w
  1750  0105  0439               	iorwf	_timer_signal+1,w
  1751  0106  1D03               	btfss	3,2
  1752  0107  0008               	return
  1753                           
  1754                           ;cancela.c: 35: PORTBbits.RB0 = 0;
  1755  0108  1006               	bcf	6,0	;volatile
  1756                           
  1757                           ;cancela.c: 37: if(veiculo_presente_entrada() && ticket_ok()){
  1758  0109  2217               	fcall	_veiculo_presente_entrada
  1759  010A  3A00               	xorlw	0
  1760  010B  1903               	skipnz
  1761  010C  0008               	return
  1762  010D  2228               	fcall	_ticket_ok
  1763  010E  3A00               	xorlw	0
  1764  010F  1903               	skipnz
  1765  0110  0008               	return
  1766                           
  1767                           ;cancela.c: 39: cancela_entrada_open();
  1768  0111  21DF               	fcall	_cancela_entrada_open
  1769                           
  1770                           ;cancela.c: 41: timer_close = 5000;
  1771  0112  3088               	movlw	136
  1772  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1773  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1774  0115  00B6               	movwf	_timer_close
  1775  0116  3013               	movlw	19
  1776  0117  00B7               	movwf	_timer_close+1
  1777                           
  1778                           ;cancela.c: 42: }
  1779                           ;cancela.c: 43: }
  1780                           ;cancela.c: 44: }else if(cancela_entrada == CANCELA_OPEN){
  1781  0118  0008               	return
  1782  0119                     l1087:	
  1783  0119  3002               	movlw	2
  1784  011A  0678               	xorwf	_cancela_entrada,w
  1785  011B  1D03               	btfss	3,2
  1786  011C  0008               	return
  1787                           
  1788                           ;cancela.c: 46: if(veiculo_presente_entrada()){
  1789  011D  2217               	fcall	_veiculo_presente_entrada
  1790  011E  3A00               	xorlw	0
  1791  011F  1903               	skipnz
  1792  0120  2928               	goto	l1093
  1793                           
  1794                           ;cancela.c: 48: timer_close = 5000;
  1795  0121  3088               	movlw	136
  1796  0122  1283               	bcf	3,5	;RP0=0, select bank0
  1797  0123  1303               	bcf	3,6	;RP1=0, select bank0
  1798  0124  00B6               	movwf	_timer_close
  1799  0125  3013               	movlw	19
  1800  0126  00B7               	movwf	_timer_close+1
  1801                           
  1802                           ;cancela.c: 50: }else{
  1803  0127  0008               	return
  1804  0128                     l1093:	
  1805                           
  1806                           ;cancela.c: 52: cancela_entrada_close();
  1807  0128  21C2               	fcall	_cancela_entrada_close
  1808  0129  0008               	return
  1809  012A                     __end_of_handle_cancela_entrada:	
  1810                           
  1811                           	psect	text16
  1812  0217                     __ptext16:	
  1813 ;; *************** function _veiculo_presente_entrada *****************
  1814 ;; Defined at:
  1815 ;;		line 157 in file "cancela/cancela.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;		None
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;		None
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  1    wreg      unsigned char 
  1822 ;; Registers used:
  1823 ;;		wreg, status,0
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1829 ;;      Params:         0       0       0       0
  1830 ;;      Locals:         0       0       0       0
  1831 ;;      Temps:          0       0       0       0
  1832 ;;      Totals:         0       0       0       0
  1833 ;;Total ram usage:        0 bytes
  1834 ;; Hardware stack levels used:    1
  1835 ;; Hardware stack levels required when called:    1
  1836 ;; This function calls:
  1837 ;;		Nothing
  1838 ;; This function is called by:
  1839 ;;		_handle_cancela_entrada
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843                           
  1844                           ;psect for function _veiculo_presente_entrada
  1845  0217                     _veiculo_presente_entrada:	
  1846                           
  1847                           ;cancela.c: 159: return PORTAbits.RA3==0;
  1848                           
  1849                           ;incstack = 0
  1850                           ; Regs used in _veiculo_presente_entrada: [wreg+status,0]
  1851  0217  1003               	clrc
  1852  0218  1283               	bcf	3,5	;RP0=0, select bank0
  1853  0219  1303               	bcf	3,6	;RP1=0, select bank0
  1854  021A  1D85               	btfss	5,3	;volatile
  1855  021B  1403               	setc
  1856  021C  3000               	movlw	0
  1857  021D  1803               	skipnc
  1858  021E  3001               	movlw	1
  1859  021F  0008               	return
  1860  0220                     __end_of_veiculo_presente_entrada:	
  1861                           
  1862                           	psect	text17
  1863  0228                     __ptext17:	
  1864 ;; *************** function _ticket_ok *****************
  1865 ;; Defined at:
  1866 ;;		line 179 in file "cancela/cancela.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;		None
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;		None
  1871 ;; Return value:  Size  Location     Type
  1872 ;;                  1    wreg      unsigned char 
  1873 ;; Registers used:
  1874 ;;		wreg, status,2, status,0
  1875 ;; Tracked objects:
  1876 ;;		On entry : 0/0
  1877 ;;		On exit  : 0/0
  1878 ;;		Unchanged: 0/0
  1879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1880 ;;      Params:         0       0       0       0
  1881 ;;      Locals:         0       0       0       0
  1882 ;;      Temps:          1       0       0       0
  1883 ;;      Totals:         1       0       0       0
  1884 ;;Total ram usage:        1 bytes
  1885 ;; Hardware stack levels used:    1
  1886 ;; Hardware stack levels required when called:    1
  1887 ;; This function calls:
  1888 ;;		Nothing
  1889 ;; This function is called by:
  1890 ;;		_handle_cancela_entrada
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894                           
  1895                           ;psect for function _ticket_ok
  1896  0228                     _ticket_ok:	
  1897                           
  1898                           ;cancela.c: 181: return PORTAbits.RA5==1;
  1899                           
  1900                           ;incstack = 0
  1901                           ; Regs used in _ticket_ok: [wreg+status,2+status,0]
  1902  0228  1283               	bcf	3,5	;RP0=0, select bank0
  1903  0229  1303               	bcf	3,6	;RP1=0, select bank0
  1904  022A  0E05               	swapf	5,w	;volatile
  1905  022B  00F4               	movwf	??_ticket_ok
  1906  022C  0C74               	rrf	??_ticket_ok,w
  1907  022D  3901               	andlw	1
  1908  022E  0008               	return
  1909  022F                     __end_of_ticket_ok:	
  1910                           
  1911                           	psect	text18
  1912  01DF                     __ptext18:	
  1913 ;; *************** function _cancela_entrada_open *****************
  1914 ;; Defined at:
  1915 ;;		line 71 in file "cancela/cancela.c"
  1916 ;; Parameters:    Size  Location     Type
  1917 ;;		None
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;		None
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  1    wreg      void 
  1922 ;; Registers used:
  1923 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1929 ;;      Params:         0       0       0       0
  1930 ;;      Locals:         0       0       0       0
  1931 ;;      Temps:          0       1       0       0
  1932 ;;      Totals:         0       1       0       0
  1933 ;;Total ram usage:        1 bytes
  1934 ;; Hardware stack levels used:    1
  1935 ;; Hardware stack levels required when called:    2
  1936 ;; This function calls:
  1937 ;;		_motor_start
  1938 ;; This function is called by:
  1939 ;;		_handle_cancela_entrada
  1940 ;; This function uses a non-reentrant model
  1941 ;;
  1942                           
  1943                           
  1944                           ;psect for function _cancela_entrada_open
  1945  01DF                     _cancela_entrada_open:	
  1946                           
  1947                           ;cancela.c: 73: cancela_entrada = CANCELA_OPEN;
  1948                           
  1949                           ;incstack = 0
  1950                           ; Regs used in _cancela_entrada_open: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1951  01DF  3002               	movlw	2
  1952  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1953  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1954  01E2  00AB               	movwf	??_cancela_entrada_open
  1955  01E3  082B               	movf	??_cancela_entrada_open,w
  1956  01E4  00F8               	movwf	_cancela_entrada
  1957                           
  1958                           ;cancela.c: 75: motor_start(&motor_entrada,SENTIDO_HORARIO,3);
  1959  01E5  01F4               	clrf	motor_start@direction
  1960  01E6  3003               	movlw	3
  1961  01E7  00AB               	movwf	??_cancela_entrada_open
  1962  01E8  082B               	movf	??_cancela_entrada_open,w
  1963  01E9  00F5               	movwf	motor_start@voltas
  1964  01EA  3025               	movlw	(low (_motor_entrada| 0))& (0+255)
  1965  01EB  2153               	fcall	_motor_start
  1966  01EC  0008               	return
  1967  01ED                     __end_of_cancela_entrada_open:	
  1968                           
  1969                           	psect	text19
  1970  01C2                     __ptext19:	
  1971 ;; *************** function _cancela_entrada_close *****************
  1972 ;; Defined at:
  1973 ;;		line 84 in file "cancela/cancela.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;		None
  1976 ;; Auto vars:     Size  Location     Type
  1977 ;;		None
  1978 ;; Return value:  Size  Location     Type
  1979 ;;                  1    wreg      void 
  1980 ;; Registers used:
  1981 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1987 ;;      Params:         0       0       0       0
  1988 ;;      Locals:         0       0       0       0
  1989 ;;      Temps:          0       1       0       0
  1990 ;;      Totals:         0       1       0       0
  1991 ;;Total ram usage:        1 bytes
  1992 ;; Hardware stack levels used:    1
  1993 ;; Hardware stack levels required when called:    2
  1994 ;; This function calls:
  1995 ;;		_motor_start
  1996 ;; This function is called by:
  1997 ;;		_handle_cancela_entrada
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001                           
  2002                           ;psect for function _cancela_entrada_close
  2003  01C2                     _cancela_entrada_close:	
  2004                           
  2005                           ;cancela.c: 86: cancela_entrada = CANCELA_CLOSE;
  2006                           
  2007                           ;incstack = 0
  2008                           ; Regs used in _cancela_entrada_close: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2009  01C2  3003               	movlw	3
  2010  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2011  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  2012  01C5  00AB               	movwf	??_cancela_entrada_close
  2013  01C6  082B               	movf	??_cancela_entrada_close,w
  2014  01C7  00F8               	movwf	_cancela_entrada
  2015                           
  2016                           ;cancela.c: 88: motor_start(&motor_entrada,SENTIDO_ANTI_HORARIO,3);
  2017  01C8  01F4               	clrf	motor_start@direction
  2018  01C9  0AF4               	incf	motor_start@direction,f
  2019  01CA  3003               	movlw	3
  2020  01CB  00AB               	movwf	??_cancela_entrada_close
  2021  01CC  082B               	movf	??_cancela_entrada_close,w
  2022  01CD  00F5               	movwf	motor_start@voltas
  2023  01CE  3025               	movlw	(low (_motor_entrada| 0))& (0+255)
  2024  01CF  2153               	fcall	_motor_start
  2025  01D0  0008               	return
  2026  01D1                     __end_of_cancela_entrada_close:	
  2027                           
  2028                           	psect	text20
  2029  0153                     __ptext20:	
  2030 ;; *************** function _motor_start *****************
  2031 ;; Defined at:
  2032 ;;		line 69 in file "motor/motor.c"
  2033 ;; Parameters:    Size  Location     Type
  2034 ;;  motor           1    wreg     PTR struct .
  2035 ;;		 -> motor_saida(5), motor_entrada(5), 
  2036 ;;  direction       1    4[COMMON] enum E615
  2037 ;;  voltas          1    5[COMMON] unsigned char 
  2038 ;; Auto vars:     Size  Location     Type
  2039 ;;  motor           1    0[BANK0 ] PTR struct .
  2040 ;;		 -> motor_saida(5), motor_entrada(5), 
  2041 ;; Return value:  Size  Location     Type
  2042 ;;                  1    wreg      void 
  2043 ;; Registers used:
  2044 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2045 ;; Tracked objects:
  2046 ;;		On entry : 0/0
  2047 ;;		On exit  : 0/0
  2048 ;;		Unchanged: 0/0
  2049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2050 ;;      Params:         2       0       0       0
  2051 ;;      Locals:         0       1       0       0
  2052 ;;      Temps:          1       0       0       0
  2053 ;;      Totals:         3       1       0       0
  2054 ;;Total ram usage:        4 bytes
  2055 ;; Hardware stack levels used:    1
  2056 ;; Hardware stack levels required when called:    1
  2057 ;; This function calls:
  2058 ;;		Nothing
  2059 ;; This function is called by:
  2060 ;;		_cancela_entrada_open
  2061 ;;		_cancela_entrada_close
  2062 ;;		_cancela_saida_open
  2063 ;;		_cancela_saida_close
  2064 ;; This function uses a non-reentrant model
  2065 ;;
  2066                           
  2067                           
  2068                           ;psect for function _motor_start
  2069  0153                     _motor_start:	
  2070                           
  2071                           ;incstack = 0
  2072                           ; Regs used in _motor_start: [wreg-fsr0h+status,2+status,0]
  2073                           ;motor_start@motor stored from wreg
  2074  0153  1283               	bcf	3,5	;RP0=0, select bank0
  2075  0154  1303               	bcf	3,6	;RP1=0, select bank0
  2076  0155  00AA               	movwf	motor_start@motor
  2077                           
  2078                           ;motor.c: 71: motor->status = MOTOR_LIGADO;
  2079  0156  3003               	movlw	3
  2080  0157  00F6               	movwf	??_motor_start
  2081  0158  082A               	movf	motor_start@motor,w
  2082  0159  3E02               	addlw	2
  2083  015A  0084               	movwf	4
  2084  015B  0876               	movf	??_motor_start,w
  2085  015C  1383               	bcf	3,7	;select IRP bank0
  2086  015D  0080               	movwf	0
  2087                           
  2088                           ;motor.c: 72: motor->direction = direction;
  2089  015E  0874               	movf	motor_start@direction,w
